#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 78016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9860, tid=0x000000000000168c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_361) (build 1.8.0_361-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.361-b09 mixed mode windows-amd64 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023ccc837000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5772, stack(0x000000616fa00000,0x000000616fb00000)]

Stack: [0x000000616fa00000,0x000000616fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3317a9]


Current CompileTask:
C2:  58142 8643 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop @ 73 (489 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  eden space 1519616K, 100% used [0x00000238fca00000,0x0000023959600000,0x0000023959600000)
  from space 372224K, 0% used [0x0000023959600000,0x0000023959600000,0x0000023970180000)
  to   space 362496K, 0% used [0x000002398f900000,0x000002398f900000,0x00000239a5b00000)
 ParOldGen       total 1830400K, used 1223274K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 66% used [0x000002317ca00000,0x00000231c749a9c8,0x00000231ec580000)
 Metaspace       used 97424K, capacity 106716K, committed 109824K, reserved 110592K
Event: 36.329 GC heap after
Heap after GC invocations=30 (full 9):
 PSYoungGen      total 2332672K, used 2218K [0x00000238fca00000, 0x00000239a2b80000, 0x0000023cbca00000)
  eden space 2018816K, 0% used [0x00000238fca00000,0x00000238fca00000,0x0000023977d80000)
  from space 313856K, 0% used [0x000002398f900000,0x000002398fb2a8d8,0x00000239a2b80000)
  to   space 351232K, 0% used [0x0000023977d80000,0x0000023977d80000,0x000002398d480000)
 ParOldGen       total 1830400K, used 1223282K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 66% used [0x000002317ca00000,0x00000231c749c9c8,0x00000231ec580000)
 Metaspace       used 97424K, capacity 106716K, committed 109824K, reserved 110592K
}
Event: 42.304 GC heap before
{Heap before GC invocations=31 (full 9):
 PSYoungGen      total 2332672K, used 2021034K [0x00000238fca00000, 0x00000239a2b80000, 0x0000023cbca00000)
  eden space 2018816K, 100% used [0x00000238fca00000,0x0000023977d80000,0x0000023977d80000)
  from space 313856K, 0% used [0x000002398f900000,0x000002398fb2a8d8,0x00000239a2b80000)
  to   space 351232K, 0% used [0x0000023977d80000,0x0000023977d80000,0x000002398d480000)
 ParOldGen       total 1830400K, used 1223282K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 66% used [0x000002317ca00000,0x00000231c749c9c8,0x00000231ec580000)
 Metaspace       used 97884K, capacity 107299K, committed 110336K, reserved 110592K
Event: 42.437 GC heap after
Heap after GC invocations=31 (full 9):
 PSYoungGen      total 2370048K, used 351230K [0x00000238fca00000, 0x00000239d3b80000, 0x0000023cbca00000)
  eden space 2018816K, 0% used [0x00000238fca00000,0x00000238fca00000,0x0000023977d80000)
  from space 351232K, 99% used [0x0000023977d80000,0x000002398d47f808,0x000002398d480000)
  to   space 444928K, 0% used [0x00000239b8900000,0x00000239b8900000,0x00000239d3b80000)
 ParOldGen       total 1830400K, used 1281140K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 69% used [0x000002317ca00000,0x00000231cad1d038,0x00000231ec580000)
 Metaspace       used 97884K, capacity 107299K, committed 110336K, reserved 110592K
}
Event: 43.586 GC heap before
{Heap before GC invocations=32 (full 9):
 PSYoungGen      total 2370048K, used 2370046K [0x00000238fca00000, 0x00000239d3b80000, 0x0000023cbca00000)
  eden space 2018816K, 100% used [0x00000238fca00000,0x0000023977d80000,0x0000023977d80000)
  from space 351232K, 99% used [0x0000023977d80000,0x000002398d47f808,0x000002398d480000)
  to   space 444928K, 0% used [0x00000239b8900000,0x00000239b8900000,0x00000239d3b80000)
 ParOldGen       total 1830400K, used 1281140K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 69% used [0x000002317ca00000,0x00000231cad1d038,0x00000231ec580000)
 Metaspace       used 97931K, capacity 107314K, committed 110336K, reserved 110592K
Event: 43.623 GC heap after
Heap after GC invocations=32 (full 9):
 PSYoungGen      total 3004416K, used 1104K [0x00000238fca00000, 0x00000239d0a00000, 0x0000023cbca00000)
  eden space 2610176K, 0% used [0x00000238fca00000,0x00000238fca00000,0x000002399bf00000)
  from space 394240K, 0% used [0x00000239b8900000,0x00000239b8a14220,0x00000239d0a00000)
  to   space 431616K, 0% used [0x000002399bf00000,0x000002399bf00000,0x00000239b6480000)
 ParOldGen       total 1830400K, used 1447866K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 79% used [0x000002317ca00000,0x00000231d4fee830,0x00000231ec580000)
 Metaspace       used 97931K, capacity 107314K, committed 110336K, reserved 110592K
}
Event: 46.954 GC heap before
{Heap before GC invocations=33 (full 9):
 PSYoungGen      total 3004416K, used 2611280K [0x00000238fca00000, 0x00000239d0a00000, 0x0000023cbca00000)
  eden space 2610176K, 100% used [0x00000238fca00000,0x000002399bf00000,0x000002399bf00000)
  from space 394240K, 0% used [0x00000239b8900000,0x00000239b8a14220,0x00000239d0a00000)
  to   space 431616K, 0% used [0x000002399bf00000,0x000002399bf00000,0x00000239b6480000)
 ParOldGen       total 1830400K, used 1447866K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 79% used [0x000002317ca00000,0x00000231d4fee830,0x00000231ec580000)
 Metaspace       used 98169K, capacity 107541K, committed 110336K, reserved 110592K
Event: 47.152 GC heap after
Heap after GC invocations=33 (full 9):
 PSYoungGen      total 3041792K, used 356551K [0x00000238fca00000, 0x0000023a08200000, 0x0000023cbca00000)
  eden space 2610176K, 0% used [0x00000238fca00000,0x00000238fca00000,0x000002399bf00000)
  from space 431616K, 82% used [0x000002399bf00000,0x00000239b1b31f30,0x00000239b6480000)
  to   space 492032K, 0% used [0x00000239ea180000,0x00000239ea180000,0x0000023a08200000)
 ParOldGen       total 1830400K, used 1448461K [0x000002317ca00000, 0x00000231ec580000, 0x00000238fca00000)
  object space 1830400K, 79% used [0x000002317ca00000,0x00000231d50836f8,0x00000231ec580000)
 Metaspace       used 98169K, capacity 107541K, committed 110336K, reserved 110592K
}

Deoptimization events (10 events):
Event: 32.214 Thread 0x0000023cd11b3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002316e00f3a4 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 36.371 Thread 0x0000023cd11ae000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002316e5982f0 method=org.apache.xbean.asm9.ClassReader.readCode(Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;I)V @ 3895
Event: 36.372 Thread 0x0000023cd11ae000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002316e5982f0 method=org.apache.xbean.asm9.ClassReader.readCode(Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;I)V @ 3895
Event: 38.487 Thread 0x0000023cd11ae000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002316e5982f0 method=org.apache.xbean.asm9.ClassReader.readCode(Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;I)V @ 3895
Event: 38.488 Thread 0x0000023cd11ae000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002316e5982f0 method=org.apache.xbean.asm9.ClassReader.readCode(Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;I)V @ 3895
Event: 44.122 Thread 0x0000023cd11ae000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002316da5da68 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 44.122 Thread 0x0000023cd11ae000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002316da5da68 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 44.122 Thread 0x0000023cd11ae000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002316da5da68 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 44.122 Thread 0x0000023cd11ae000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002316da5da68 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 47.161 Thread 0x0000023cd229f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002316e1eaf08 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 32.118 Thread 0x0000023cd229f800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$zipWith$2(Lscala/Function2;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000002390089eaa0) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotsp
Event: 32.137 Thread 0x0000023cd221e000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$failed$1(Lscala/util/Try;)Lscala/util/Try;> (0x00000238fce3fe18) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\interpreter\linkResolver
Event: 32.137 Thread 0x0000023cd22a4000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$foreach$1$adapted(Lscala/Function1;Lscala/util/Try;)Ljava/lang/Object;> (0x0000023906390f50) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share
Event: 57.219 Thread 0x0000023cd2225000 Exception <a 'java/net/SocketTimeoutException': Accept timed out> (0x0000023905aef588) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 57.242 Thread 0x0000023cd2225000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000023905bcc130) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 57.253 Thread 0x0000023cd2225000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000023905c62740) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 57.254 Thread 0x0000023cd2225000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000023905c83a58) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 57.255 Thread 0x0000023cd2225000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000023905ca7cc8) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 57.256 Thread 0x0000023cd2225000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000023905ccf038) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 57.271 Thread 0x0000023cd11ae000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x0000023909fb23c8) thrown at [C:\jenkins\workspace\8-2-build-windows-x64-cygwin\jdk8u361\3183\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 57.283 loading class org/apache/spark/sql/api/python/org
Event: 57.283 loading class org/apache/spark/sql/api/python/org done
Event: 57.283 loading class org/apache/spark/sql/hive/org
Event: 57.283 loading class org/apache/spark/sql/hive/org done
Event: 57.283 loading class org/apache
Event: 57.283 loading class org/apache done
Event: 57.284 loading class org/apache/spark
Event: 57.284 loading class org/apache/spark done
Event: 57.284 loading class org/apache/spark/util
Event: 57.284 loading class org/apache/spark/util done


Dynamic libraries:
0x00007ff6b44f0000 - 0x00007ff6b4537000 	C:\Java\bin\java.exe
0x00007ff8b2390000 - 0x00007ff8b2588000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8b0850000 - 0x00007ff8b090d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8afab0000 - 0x00007ff8afd7e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8b0580000 - 0x00007ff8b062e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8b2210000 - 0x00007ff8b22ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8b22b0000 - 0x00007ff8b234c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8b1c40000 - 0x00007ff8b1d65000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8b0910000 - 0x00007ff8b0ab0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8afff0000 - 0x00007ff8b0012000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8b1fa0000 - 0x00007ff8b1fca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8b0020000 - 0x00007ff8b012b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8aff50000 - 0x00007ff8affed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8b0230000 - 0x00007ff8b0330000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8aefb0000 - 0x00007ff8af24a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8b0550000 - 0x00007ff8b0580000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8a1c70000 - 0x00007ff8a1c85000 	C:\Java\bin\vcruntime140.dll
0x00007ff863fd0000 - 0x00007ff86406b000 	C:\Java\bin\msvcp140.dll
0x000000006cf40000 - 0x000000006d7a3000 	C:\Java\bin\server\jvm.dll
0x00007ff8b0ab0000 - 0x00007ff8b0ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff89dd80000 - 0x00007ff89dda7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8a9730000 - 0x00007ff8a973a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8a1c60000 - 0x00007ff8a1c69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8b1690000 - 0x00007ff8b16fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8ad510000 - 0x00007ff8ad522000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff895a40000 - 0x00007ff895a50000 	C:\Java\bin\verify.dll
0x00007ff895a10000 - 0x00007ff895a3b000 	C:\Java\bin\java.dll
0x00007ff8934f0000 - 0x00007ff893508000 	C:\Java\bin\zip.dll
0x00007ff8b0f30000 - 0x00007ff8b1673000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ad530000 - 0x00007ff8adcc5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8b1700000 - 0x00007ff8b1a54000 	C:\WINDOWS\System32\combase.dll
0x00007ff8aed00000 - 0x00007ff8aed30000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8b03f0000 - 0x00007ff8b049d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8b1a60000 - 0x00007ff8b1ab5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8af9f0000 - 0x00007ff8afa0f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8934d0000 - 0x00007ff8934ec000 	C:\Java\bin\net.dll
0x00007ff8aeac0000 - 0x00007ff8aeb2a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8a22b0000 - 0x00007ff8a22c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8a25b0000 - 0x00007ff8a25cb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8a2590000 - 0x00007ff8a25a5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8aad50000 - 0x00007ff8aad6d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8ae7d0000 - 0x00007ff8ae80b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8ae810000 - 0x00007ff8ae8da000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b2050000 - 0x00007ff8b2058000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8a25d0000 - 0x00007ff8a25e2000 	C:\WINDOWS\System32\winrnr.dll
0x000000006f9a0000 - 0x000000006f9c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff8a2ab0000 - 0x00007ff8a2aba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8aa330000 - 0x00007ff8aa3b0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8b03c0000 - 0x00007ff8b03e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8af840000 - 0x00007ff8af858000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8ae480000 - 0x00007ff8ae4b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8af9b0000 - 0x00007ff8af9de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8b0330000 - 0x00007ff8b03b2000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8aec50000 - 0x00007ff8aec5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a9f40000 - 0x00007ff8a9f57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8a9f00000 - 0x00007ff8a9f1d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8934b0000 - 0x00007ff8934c3000 	C:\Java\bin\nio.dll
0x00007ff8934a0000 - 0x00007ff8934ad000 	C:\Java\bin\management.dll
0x00007ff892d40000 - 0x00007ff892d5a000 	C:\hadoop-3.2.4\bin\hadoop.dll
0x00007ff863160000 - 0x00007ff86324f000 	C:\WINDOWS\SYSTEM32\MSVCR120.dll
0x00007ff89eaa0000 - 0x00007ff89eab9000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff8ae220000 - 0x00007ff8ae26e000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ff8a7030000 - 0x00007ff8a7049000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff8ae8e0000 - 0x00007ff8ae8ec000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ff892d30000 - 0x00007ff892d39000 	C:\Java\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\mreis\AppData\Local\Temp\liblz4-java-4832482527271955220.so

VM Arguments:
jvm_args: -Xmx45G 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8G --conf spark.driver.memory=45G --conf spark.master=local[4] --conf spark.app.name=training_base pyspark-shell
java_class_path (initial): C:\spark-3.2.3-bin-hadoop3.2\bin\..\conf\;C:\spark-3.2.3-bin-hadoop3.2\jars\activation-1.1.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\aircompressor-0.21.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\algebra_2.12-2.0.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\annotations-17.0.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\antlr-runtime-3.5.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\antlr4-runtime-4.8.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\aopalliance-repackaged-2.6.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arpack-2.2.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arpack_combined_all-0.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arrow-format-2.0.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arrow-memory-core-2.0.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arrow-memory-netty-2.0.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\arrow-vector-2.0.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\audience-annotations-0.5.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\automaton-1.11-8.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\avro-1.10.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\avro-ipc-1.10.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\avro-mapred-1.10.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\blas-2.2.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\bonecp-0.8.0.RELEASE.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\breeze-macros_2.12-1.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\breeze_2.12-1.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\cats-kernel_2.12-2.1.1.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\chill-java-0.10.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\chill_2.12-0.10.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-cli-1.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-codec-1.15.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-collections-3.2.2.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-compiler-3.0.16.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-compress-1.21.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-crypto-1.1.0.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-dbcp-1.4.jar;C:\spark-3.2.3-bin-hadoop3.2\jars\commons-io-2.8.0.jar;C:\spark-3.2.3-bin-hadoop3
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Java
USERNAME=mreis
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1889)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16653528k(2133136k free), swap 20847832k(2908k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.361-b09) for windows-amd64 JRE (1.8.0_361-b09), built on Jan  9 2023 08:38:53 by "java_re" with MS VC++ 15.9 (VS2017)

time: Tue Mar 21 11:10:31 2023
timezone: Hora oficial do Brasil
elapsed time: 58.171963 seconds (0d 0h 0m 58s)

